mol_id,product,exact_match,match_count,building_block_hit,reactants_total,reactants_match
mol_0,C=CC(C)(C)[C@@]12C[C@H]3c4nc5ccccc5c(=O)n4[C@H](C)C(=O)N3C1N(C(C)=O)c1ccccc12,0,-1,0,3,0
mol_1,C=CC(C)(C)[C@@]12C[C@H]3c4nc5ccccc5c(=O)n4[C@H](C)C(=O)N3C1Nc1ccccc12,0,-1,0,2,0
mol_2,C[C@@H]1NC(=O)[C@@H](C[C@@]2(O)C=Nc3ccccc32)n2c1nc1ccccc1c2=O,0,-1,0,2,0
mol_3,C[C@H]1C(=O)N2c3ccccc3[C@@]3(O)C[C@@H]4C(=O)N[C@](C)(c5nc6ccccc6c(=O)n54)N1[C@@H]23,0,-1,0,5,0
mol_4,C[C@@H]1N[C@H]2N(C1=O)c1ccccc1[C@@]2(O)C[C@@H]1C(=O)N[C@@H](C)c2nc3ccccc3c(=O)n21,0,-1,0,3,0
mol_5,C[C@@H]1NC(=O)[C@@H](C[C@]2(O)c3ccccc3NC2O)n2c1nc1ccccc1c2=O,0,0,0,2,0
mol_6,N=CN[C@@H](CC(=O)O)C(=O)O,1,2,1,2,2
mol_7,CC(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(N)=O,0,0,1,2,1
mol_8,CC1(C)OC(=O)C[C@@H]2[C@@H](C(=O)O)NC[C@@H]21,0,0,0,2,0
mol_9,C=C(C)[C@H]1CN[C@H](C(=O)O)[C@H]1CC(=O)O,0,0,0,2,0
mol_10,C/C(=C/C=C/[C@@H](C)C(=O)O)[C@H]1CN[C@H](C(=O)O)[C@H]1CC(=O)O,0,0,0,6,0
mol_11,C/C(C=O)=C\CC/C(C)=C/CN[C@@H](CCC(=O)O)C(=O)O,0,0,0,3,0
mol_12,C/C(=C\CC/C(C)=C/CN[C@@H](CCC(=O)O)C(=O)O)CO,0,0,0,2,0
mol_13,O=C1CC[C@H](C(=O)O)N1,0,0,1,2,1
mol_14,O=c1nc2n(C[C@H](O)[C@H](O)[C@H](O)CO)c3cc(O)ccc3cc-2c(=O)[nH]1,0,-1,0,3,0
mol_15,C[C@H](OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21)C(=O)O,0,0,1,2,1
mol_16,CCCCCCCCCCCCCCCC(=O)OC(CCCCCCCCCCCCC)CC(=O)NCC(=O)O,1,2,1,2,2
mol_17,O=C(O)CCc1c[nH]cn1,0,0,1,2,1
mol_18,C=CC(C)(C)C12CC3C(=O)NC(Cc4c[nH]cn4)C(=O)N3C1Nc1ccccc12,0,-1,0,2,0
mol_19,O=C1NC(Cc2c[nH]c3ccccc23)C(=O)N/C1=C/c1c[nH]cn1,0,-1,0,2,0
mol_20,Cn1cnc(CC(=O)O)c1,0,0,1,4,1
mol_21,Cn1cnc(CC=O)c1,0,0,1,3,1
mol_22,Cn1cnc(CCN)c1,0,-1,0,2,0
mol_23,ONCCc1c[nH]cn1,0,-1,0,2,0
mol_24,CC(=O)NCCc1c[nH]cn1,0,-1,0,2,0
mol_25,N[C@@H](CCC(=O)NCCc1c[nH]cn1)C(=O)O,0,-1,0,2,0
mol_26,CN(C)[C@@H](Cc1c[nH]cn1)C(=O)O,0,-1,0,2,0
mol_27,C[C@H]1CN[C@H](C(=O)O)[C@H]1O,0,0,1,5,1
mol_28,C[C@H]1C=N[C@H](C(=O)O)C1,0,-1,0,3,0
mol_29,C[C@H](C[C@H](N)C(=O)O)C(O)O,0,0,1,2,1
mol_30,CC(C)C(=O)CC(=O)O,1,2,1,2,2
mol_31,CC(C)CC(=O)NCCc1c[nH]cn1,1,2,1,2,2
mol_32,CC(=O)CCC(N)C(=O)O,0,1,1,3,2
mol_33,C[C@H](N)CC[C@@H](N)C(=O)O,0,0,1,2,1
mol_34,C/C=C(\C)C(=O)O[C@@H]1CCN2CC3CC(CN4C(=O)CCCC34)C2C1,0,-1,0,5,0
mol_35,O=C1CCCC2C3CC(CN12)C1CCCCN1C3,1,3,1,3,3
mol_36,O=C1C2CC(CN3CCCCC23)C2CCCCN12,1,2,1,2,2
mol_37,O=C1CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN1,1,5,1,5,5
mol_38,O=C1CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN1,1,5,1,5,5
mol_39,NCCCCCN(O)C(=O)CCC(=O)O,1,3,1,3,3
mol_40,CC(=O)N(O)CCCCCN,1,3,1,3,3
mol_41,NCCCCCNO,1,2,1,2,2
mol_42,NCCCCCNCCCN,1,2,1,2,2
mol_43,OC[C@@H]1CCCN2CCCC[C@H]12,0,-1,0,2,0
mol_44,C[C@@H]1CC=N[C@H]1C(=O)NCCCC[C@H](N)C(=O)O,0,-1,0,3,0
mol_45,C[C@H](CCN)[C@@H](N)C(=O)NCCCC[C@H](N)C(=O)O,0,0,1,2,1
mol_46,CC(=O)N(O)CCCC[C@H](N)C(=O)O,1,2,1,2,2
mol_47,CC(=O)NCCC[C@H](N)CC(=O)O,0,0,1,2,1
mol_48,C[C@H](N)C[C@H](N)CC(=O)O,0,-1,0,2,0
mol_49,N[C@@H]1CCCCNC1=O,0,0,1,2,1
mol_50,C[S+](C)CCCN,0,0,1,2,1
mol_51,C=C[C@@](C)(C/C=C/C(C)(C)O)c1ccc2c3c(c[nH]c13)C[C@@H](CO)NC(=O)[C@H](C(C)C)N2C,0,-1,0,4,0
mol_52,C=C[C@@](C)(CCC(O)C(=C)C)c1ccc2c3c(c[nH]c13)C[C@@H](CO)NC(=O)[C@H](C(C)C)N2C,0,-1,0,4,0
mol_53,C=C[C@@](C)(CCC=C(C)C)c1ccc2c3c(c[nH]c13)C[C@@H](CO)NC(=O)[C@H](C(C)C)N2C,0,-1,0,3,0
mol_54,CC(C)[C@H]1C(=O)N[C@H](CO)Cc2c[nH]c3cccc(c23)N1C,0,-1,0,2,0
mol_55,CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CC(=O)O)C(C)C)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N1CCC[C@H]1C(=O)O,0,-1,0,2,0
mol_56,O=C1CN[C@H](C(=O)O)C1,0,0,1,2,1
mol_57,O=C(O)[C@H]1C[C@@H](O)CN1,0,0,1,2,1
mol_58,Cc1nccc2c1[nH]c1cc(O)ccc12,0,-1,0,3,0
mol_59,CC1=NCCc2c1[nH]c1cc(O)ccc21,0,-1,0,2,0
mol_60,CNCCc1c[nH]c2ccccc12,0,-1,0,2,0
mol_61,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,0,-1,0,2,0
mol_62,Cc1nccc2c1[nH]c1ccccc12,0,0,1,2,1
mol_63,C[C@H]1NCCc2c1[nH]c1ccccc21,0,-1,0,2,0
mol_70,O=C1c2ccccc2-n2c(nc3ccccc3c2=O)[C@@H]2C[C@]3(O)c4ccccc4N[C@@H]3N12,0,-1,0,2,0
mol_71,O=C1c2ccccc2-n2c(nc3ccccc3c2=O)[C@@H]2C[C@]3(O)c4ccccc4NC3N12,0,-1,0,2,0
mol_74,N=C(C(=O)O)C(c1c[nH]c2c(Cl)cccc12)C(C(=N)C(=O)O)c1c[nH]c2c(Cl)cccc12,0,-1,0,3,0
mol_75,N=C(Cc1c[nH]c2c(Cl)cccc12)C(=O)O,0,0,1,2,1
mol_76,N[C@@H](Cc1c[nH]c2c(Cl)c(Cl)ccc12)C(=O)O,0,-1,0,2,0
mol_77,[C-]#[N+]/C=C/c1c[nH]c2ccccc12,0,-1,0,2,0
mol_78,N=C(C(=O)O)C(c1c[nH]c2ccccc12)C(C(=N)C(=O)O)c1c[nH]c2ccccc12,0,-1,0,2,0
mol_83,O=C(O)[C@H](O)Cc1c[nH]c2ccccc12,0,-1,0,2,0
mol_84,CC(C)=CCC1=C(c2c[nH]c3ccccc23)C(=O)C(O)=C(c2c[nH]c3ccccc23)C1=O,0,-1,0,4,0
mol_85,OC1=C(c2c[nH]c3ccccc23)C(O)C(O)=C(c2c[nH]c3ccccc23)C1O,0,-1,0,3,0
mol_86,C=CC(C)(C)c1[nH]c2ccccc2c1C1=C(O)C(=O)C(c2c[nH]c3ccccc23)=C(O)C1=O,0,-1,0,3,0
mol_87,O=C1C(O)=C(c2c[nH]c3ccccc23)C(=O)C(O)=C1c1c[nH]c2ccccc12,0,0,1,2,1
mol_88,CC(C(=O)C(=O)O)c1c[nH]c2ccccc12,0,-1,0,2,0
mol_89,COn1cc(C[C@H](N)C(=O)O)c2ccccc21,0,0,1,2,1
mol_90,C=CC(C)(C)[C@]12C[C@@H]3C(=O)Nc4ccccc4C(=O)N3C1N(C(C)=O)c1ccccc12,0,-1,0,3,0
mol_91,C=CC(C)(C)[C@]12C[C@@H]3C(=O)Nc4ccccc4C(=O)N3C1Nc1ccccc12,0,0,0,2,0
mol_92,CN[C@@H]1Cc2c[nH]c3cccc(c23)[C@H]1CC(C)C=O,0,0,0,5,0
mol_93,CN[C@@H]1Cc2c[nH]c3cccc(c23)[C@H]1/C=C(\C)CO,0,0,0,3,0
mol_94,CN[C@@H](Cc1c[nH]c2cccc(CC=C(C)C)c12)C(=O)O,0,-1,0,2,0
mol_95,O=C(O)C(=O)Cc1c[nH]c2ccc(O)cc12,0,0,1,2,1
mol_96,N[C@@H](CC(=O)c1cc(O)ccc1NC=O)C(=O)O,0,-1,0,2,0
mol_97,O=C(O)CCc1c[nH]c2ccccc12,0,0,1,2,1
mol_98,N[C@@H](CCC(=O)NCCc1ccc(O)cc1)C(=O)O,1,2,1,2,2
mol_99,O=C(/C=C/c1ccc(O)cc1)NCCc1ccc(O)cc1,1,2,1,2,2
mol_100,COc1cc(/C=C/C(=O)NCCc2ccc(O)cc2)cc(OC)c1O,1,2,1,2,2
mol_101,O=C(/C=C/c1ccccc1)NCCc1ccc(O)cc1,1,2,1,2,2
mol_102,CN(C)CCc1ccc(O)cc1,1,3,1,3,3
mol_103,CNCCc1ccc(O)cc1,1,2,1,2,2
mol_104,COc1cc(CC(O)C(=O)O)ccc1O,0,2,1,4,3
mol_105,COc1cc(CC(=O)C(=O)O)ccc1O,0,1,1,3,2
mol_106,COc1cc(C[C@H](N)C(=O)O)ccc1O,0,0,1,2,1
mol_107,CCCC1CNC(C(=O)O)C1,0,-1,0,6,0
mol_108,O=C(O)/C(O)=C\C=C1/C=NC(C(=O)O)C1,0,-1,0,3,0
mol_109,N[C@@H](Cc1ccc(C(=O)O)oc1=O)C(=O)O,0,-1,0,3,0
mol_110,N[C@@H](C/C(C=O)=C/C=C(/O)C(=O)O)C(=O)O,1,2,1,2,2
mol_111,O=C(O)C(=O)Cc1ccc(O)c(O)c1,0,0,1,2,1
mol_112,O=C(O)CCc1ccc(O)c(O)c1,0,1,1,2,2
mol_113,O=C(O)[C@H](Cc1ccc(O)cc1)N(O)O,0,0,1,2,1
mol_114,[C-]#[N+]/C=C/c1ccc(O[C@H]2O[C@@H](C)[C@@H](NC(C)=O)[C@@H](O)[C@@H]2O)cc1,0,-1,0,3,0
mol_115,[C-]#[N+]/C=C/c1ccc(O)cc1,0,0,1,2,1
mol_116,[C-]#[N+]c1cc2cc(O)c(O)cc2oc1=O,0,-1,0,4,0
mol_117,[C-]#[N+]/C(=C/C1=CC(=O)C(=O)C=C1)C(=O)O,0,0,1,3,1
mol_118,[C-]#[N+]/C(=C/c1ccc(O)cc1)C(=O)O,0,-1,0,2,0
mol_119,COc1c(C)cc(C[C@H](N)C(=O)O)cc1O,0,0,1,3,1
mol_120,Cc1cc(C[C@H](N)C(=O)O)cc(O)c1O,0,-1,0,2,0
mol_121,O=C(O)C(O)Cc1cc(I)c(O)c(I)c1,0,2,1,3,3
mol_122,O=C(O)C(=O)Cc1cc(I)c(O)c(I)c1,0,1,1,2,2
mol_123,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(OS(=O)(=O)O)c(I)c2)c(I)c1)C(=O)O,0,-1,0,3,0
mol_124,O=C(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O,0,-1,0,4,0
mol_125,O=C(O)Cc1cc(I)c(Oc2cc(I)c(O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)c(I)c2)c(I)c1,0,-1,0,4,0
mol_126,O=C(O)Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1,0,-1,0,3,0
mol_127,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O,0,-1,0,3,0
mol_128,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(OC3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)c(I)c2)c(I)c1)C(=O)O,0,-1,0,3,0
mol_129,N[C@@H](Cc1ccc(Oc2cc(I)c(O)c(I)c2)cc1)C(=O)O,0,-1,0,4,0
mol_130,N[C@@H](Cc1ccc(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,0,-1,0,3,0
mol_131,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,0,-1,0,2,0
mol_136,CC(C)CNO,1,2,1,2,2
mol_141,CC(C)=C[C@@H]1[C@@H](C=O)C1(C)C,0,0,1,3,1
mol_142,CC(C)=C[C@@H]1[C@@H](CO)C1(C)C,0,0,1,2,1
mol_143,C=CC(C)(CO)SC[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)NCC(=O)O,0,1,1,3,2
mol_144,C=C[C@]1(C)CO1,0,0,1,2,1
mol_145,C/C(=C\CNc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O)CO,1,2,1,2,2
mol_151,CNc1ccccc1C(=O)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,1,2,1,2,2
mol_160,CC(C)=CCC/C(C)=C/CC/C(C)=C/C[C@@H](O)/C=C(\C)CC/C=C(\C)CCC=C(C)C,1,2,1,2,2
mol_161,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CCC(C)CCOP(=O)(O)O,1,4,1,4,4
mol_162,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CCC(C)CCO,1,3,1,3,3
mol_163,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CC/C(C)=C\CO,1,2,1,2,2
mol_164,Cc1cc2c(cc1O)C(C)(O)C(=O)C=C2C(C)C,1,3,1,3,3
mol_165,Cc1cc2c(C(C)C)cc(O)c(C)c2cc1O,1,2,1,2,2
mol_166,COc1c(O)c(C=O)c2c(O)c(-c3c(O)cc4c(C=O)c(O)c(OC)c(C(C)C)c4c3C)c(C)cc2c1C(C)C,0,4,1,6,5
mol_167,CC(C)=CCC1C(C)=CCC2C(=O)c3c(C=O)c(O)c(O)c(C(C)C)c3C(=O)C21C,0,1,1,6,2
mol_168,Cc1cc2c3c(c(O)c(O)c(C(C)C)c3c1)CO2,0,1,1,3,2
mol_169,CC1=C[C@@H]2C(=C(C)CC[C@H]2C(C)C)C(O)C1,0,0,1,2,1
mol_170,CC1=C2[C@@H](O)C[C@H](C)[C@]23CC[C@@H](C3)C1(C)C,0,0,1,2,1
mol_171,C[C@@H]1CC[C@H]2C(CO)=C[C@@H]3CC(C)(C)CC312,0,0,1,2,1
mol_172,C[C@@H]1CC[C@H]2C(C=O)=C[C@@H]3CC(C)(C)C[C@]312,0,0,1,3,1
mol_173,C[C@@H]1CC[C@H]2C(CO)=C[C@@H]3CC(C)(C)C[C@]312,0,0,1,2,1
mol_174,CC1(C)C[C@H]2[C@H](C=C(CO)[C@]3(O)[C@H](O)C[C@]23C)C1,0,0,1,2,1
mol_175,CC1(C)CCC=C([C@@H]2CC=C(CO)CC2)C1,0,1,1,3,2
mol_176,CC1=CC[C@@H](C2=CCCC(C)(C)C2)CC1,0,0,1,2,1
mol_177,C=C(C=O)[C@H]1C/C=C(\C)CC/C=C(\C)CC1,1,3,1,3,3
mol_178,C=C(CO)[C@H]1C/C=C(\C)CC/C=C(\C)CC1,0,0,1,2,1
mol_179,CC1=CC2OC3C[C@@H](OC(=O)/C=C\C=C\C=C\C(=O)O)[C@@](C)(C34CO4)[C@@]2(C)CC1,0,0,1,7,1
mol_180,CC1=CC[C@@](C)([C@@]2(C)CC(O)CC23CO3)CC1,0,-1,0,3,0
mol_181,C=C1CC(O)C[C@]1(C)[C@]1(C)CC=C(C)CC1,0,0,1,2,1
mol_182,C[C@H]1CCC[C@@]2(C)CCC=CC12,0,0,1,2,1
mol_183,C/C1=C\CC(C)(C)/C=C/C(=O)/C(C)=C/CC1,1,3,1,3,3
mol_184,C/C1=C\CC(C)(C)/C=C/C(O)/C(C)=C/CC1,1,2,1,2,2
mol_185,CC(=O)OC1C[C@@H](C)[C@H](C=O)[C@@]2(O)[C@@H]1C(C)(C)C[C@]2(C)C=O,0,-1,0,2,0
mol_186,C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@]32OO4,0,0,1,7,1
mol_187,C=C(C=O)[C@@H]1CC[C@@H](C)[C@@H]2CCC(C)=C[C@@H]21,0,0,1,3,1
mol_188,C=C(CO)[C@@H]1CC[C@@H](C)[C@@H]2CCC(C)=C[C@@H]21,0,0,1,2,1
