mol_id,product,exact_match,match_count,building_block_hit,reactants_total,reactants_match
mol_189,C=C(C)[C@@H]1CC[C@@]2(C1)[C@@H](CO)C[C@@H](O)[C@H](O)[C@H]2C,0,0,1,8,1
mol_190,C=C(C)[C@@H]1CC[C@@]2(C1)C(C)=CC(=O)C[C@H]2C,0,0,1,3,1
mol_191,C=C(C)[C@@H]1CC[C@@]2(C1)C(C)=CC(O)C[C@H]2C,0,0,1,2,1
mol_192,C=C1[C@H](C)[C@@]2(C)C(C)=C(C)[C@](C)([C@@H]2C)[C@@H]1C,0,0,1,2,1
mol_193,CC1(C)CCC[C@@]2(C)[C@H]1CC=C(CO)[C@@H]2CO,0,0,1,2,1
mol_194,CC1(C)C[C@@H]2[C@@H]1CC[C@@]1(C)CCC[C@]2(O)C1,0,0,1,2,1
mol_198,CC1(C)[C@@H]2CC[C@@]1(C)[C@](C)(O)C2,0,0,1,2,1
mol_199,C=C(C)[C@@H]1CC[C@](C)(O)C(=O)C1,0,-1,0,4,0
mol_200,C=C(C)[C@@H]1CC[C@](C)(O)[C@@H](O)C1,0,0,1,3,1
mol_201,C=C(C)[C@@H]1CCC2(C)OC2C1,0,0,1,2,1
mol_202,C=C(C)[C@H]1CC=C(C(=O)O)CC1,0,0,1,4,1
mol_203,C=C(C)[C@H]1CC=C(C=O)CC1,0,0,1,3,1
mol_204,C=C(C)[C@H]1CC=C(CO)CC1,0,0,1,2,1
mol_205,C=CC(=C)CC(=O)C=C(C)C,1,3,1,3,3
mol_206,C=CC(=C)C[C@@H](O)C=C(C)C,1,2,1,2,2
mol_207,C=CC(=C)C[C@H](O)C=C(C)C,1,2,1,2,2
mol_208,CC1(C)CC2CC1C(C)(C)C2=O,0,2,1,3,3
mol_209,C=C1C2CC(C(C)(C)C2)C1(C)C,0,1,1,2,2
mol_210,CC1(C)C2CCC1C(=O)C2,0,2,1,3,3
mol_211,C=C1CC2CCC1C2(C)C,0,1,1,2,2
mol_212,CC1(C)[C@H]2CC[C@]1(C)C(=O)C2,0,0,1,3,1
mol_213,CC1(C)[C@H]2CC[C@]1(C)[C@H](O)C2,0,0,1,2,1
mol_214,CC12CCC(C1)C(C)(C)C2=O,0,1,1,2,2
mol_215,C/C(=C\CC/C=C(\C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C,0,0,1,7,1
mol_216,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C=C(\C)CC/C=C(\C)CCC[C@H](C)CCCC(C)C,1,3,1,3,3
mol_217,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C,1,2,1,2,2
mol_218,C/C(=C\CO)CC[C@]1(C)[C@@H](C)CC=C2[C@H]1CCCC2(C)C,0,0,1,2,1
mol_219,C=C1[C@@H](OC(C)=O)CC[C@@]2(C)C[C@H](O)C3=C(C)C[C@H](O)[C@@H](C[C@H]12)C3(C)C,0,0,1,5,1
mol_220,C=C1[C@@H](OC(C)=O)CC[C@@]2(C)CCC3=C(C)CC[C@@H](C[C@H]12)C3(C)C,0,0,1,3,1
mol_221,C=C1[C@@H](O)CC[C@@]2(C)CCC3=C(C)[C@@H](O)C[C@@H](C[C@H]12)C3(C)C,0,0,1,3,1
mol_222,C=C1[C@@H](O)CC[C@@]2(C)CCC3=C(C)CC[C@@H](C[C@H]12)C3(C)C,0,0,1,2,1
mol_223,CC1(C)C(=O)O[C@@H](O)[C@]2(C)[C@@H]1CC[C@@]13C[C@@H](CC[C@@H]21)[C@]1(C)OC13,0,0,1,4,1
mol_224,CC1=C[C@@]23CC[C@@H]4C(C)(C)[C@@H](O)[C@@H](O)C[C@@]4(C)[C@@H]2CC[C@@H]1C3,0,-1,0,4,0
mol_225,CC1=C[C@@]23CC[C@@H]4C(C)(C)C[C@@H](O)C[C@@]4(C)[C@@H]2CC[C@@H]1C3,0,0,1,3,1
mol_226,C[C@@]12CCC[C@@](C)(C(=O)O)C1CC[C@]13C=C(C(=O)O)[C@H](CCC21)C3,0,-1,0,5,0
mol_227,CC1(C)CCCC2(C)C1CCC13C=C(C(=O)O)C(CCC12)C3,0,1,1,3,2
mol_228,CC1=C[C@@]23CC[C@@H]4C(C)(C)CCC[C@@]4(C)[C@@H]2CC[C@@H]1C3,0,0,1,2,1
mol_229,C=C[C@]1(C)C=C2CC[C@@H]3C(C)(C)CCC[C@@]3(C)[C@@H]2CC1,0,-1,0,2,0
mol_230,C=CC1=CC[C@@H]2[C@H](CC[C@@H]3C(C)(C)C[C@H](O)C[C@@]23C)[C@@H]1C,0,-1,0,3,0
mol_231,C=CC1=CC[C@@H]2[C@H](CCC3C(C)(C)[C@H](O)CC[C@]32C)[C@@H]1C,0,-1,0,3,0
mol_232,C=CC1=C[C@@H](O)[C@@H]2[C@H](CC[C@@H]3C(C)(C)CCC[C@@]23C)[C@@H]1C,0,0,1,3,1
mol_233,C=CC1=CC[C@@H]2[C@H](CC[C@@H]3C(C)(C)CCC[C@@]23C)[C@@H]1C,0,0,1,2,1
mol_234,C=C[C@@]1(C)C=C2[C@@H](O)C[C@@H]3C(C)(C)CCC[C@@]3(C)[C@@H]2CC1,0,-1,0,3,0
mol_235,C=C[C@@]1(C)C=C2CC[C@@H]3C(C)(C)[C@H](O)CC[C@@]3(C)[C@]2(O)CC1,0,0,1,4,1
mol_236,C=C[C@@]1(C)C=C2CC[C@@H]3C(C)(C)[C@H](O)CC[C@@]3(C)[C@@H]2CC1,0,0,1,3,1
mol_237,C=C[C@@]1(C)C=C2CC[C@@H]3C(C)(C)CCC[C@@]3(C)[C@@H]2CC1,0,-1,0,2,0
mol_238,C=C1[C@@H](O)CC[C@@H]2[C@]1(C)CC[C@@H]1C[C@@](C)(C(O)CO)CC[C@@]21C,0,0,1,5,1
mol_239,C=C1CCC[C@@H]2[C@]1(C)CC[C@@H]1C[C@@](C)(C3CO3)CC[C@@]21C,0,-1,0,3,0
mol_240,C=C[C@@]1(C)CC[C@@]2(C)[C@@H]3CCCC(=C)[C@@]3(C)CC[C@@H]2C1,0,0,1,2,1
mol_241,C=C[C@@]1(C)CC=C2[C@@H](CC[C@@H]3C(C)(C)CCC[C@@]23C)C1,0,-1,0,2,0
mol_242,C/C1=C\[C@H](O)CC(C)(O)/C=C/[C@H](C(C)C)CC/C(C)=C/CC1,0,0,1,2,1
mol_243,C/C1=C\[C@H](O)C[C@](C)(O)/C=C/[C@H](C(C)C)CC/C(C)=C/CC1,0,0,1,2,1
mol_244,CC(C)[C@H]1CC[C@]2(C)C[C@H]3[C@@H]([C@H](O)C[C@H]3CO)[C@@](C)(O)C/C=C/12,0,0,1,3,1
mol_245,CC(C)[C@H]1CC[C@]2(C)C[C@H]3[C@@H]([C@H](O)C[C@H]3C)[C@@](C)(O)C/C=C/12,0,0,1,2,1
mol_246,CC(C)=CCC/C(C)=C/CC/C(=C/CC/C(C)=C/CO)CO,1,2,1,2,2
mol_247,CC1=C2C[C@@]3(C)CCC(C(C)C)=C3CC(O)[C@H](C)[C@@H]2CC1,0,0,1,2,1
mol_248,COC(=O)[C@H]1CCC2=C(C)C(=O)C[C@H]3[C@@H]4C(C)(C)CC[C@]4(C)C[C@]213,0,0,1,2,1
mol_249,C=C/C=C(\C)CC/C=C(\C)CCC=C(C)C,1,2,1,2,2
mol_252,CC(C)[C@@H]1CC[C@@]2(C)C[C@H]3[C@@H](CO)C[C@H](O)[C@@H]3[C@](C)(O)C/C=C/12,0,0,1,3,1
mol_253,CC(C)[C@@H]1CC[C@@]2(C)C[C@H]3[C@@H](C)C[C@H](O)[C@@H]3[C@](C)(O)C/C=C/12,0,0,1,2,1
mol_254,C=CC1(C)CC[C@@]2(O1)[C@H](C)CC[C@H]1C(C)(C)CCC[C@@]12C,0,0,1,2,1
mol_255,COc1ccc(/C=C/C(=O)c2c(OC)cc(O)c(CC=C(C)C)c2O)cc1,0,2,1,3,2
mol_256,COc1cc(O)c(CC=C(C)C)c(O)c1C(=O)/C=C/c1ccc(O)cc1,0,1,1,2,1
mol_257,O=c1cc(-c2ccc(O)cc2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,0,1,1,6,2
mol_258,O=C(CC(=O)c1c(O)cc(O)cc1O)c1ccc(O)cc1,1,3,1,3,3
mol_259,O=C1CC(O)(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,1,2,1,2,2
mol_260,C=C(C)[C@H](CC=C(C)C)Cc1c(O)cc(O)c2c1O[C@H](c1ccc(O)cc1O)CC2=O,0,-1,0,4,0
mol_261,CC(C)=CCc1c(O)cc(O)c2c1O[C@H](c1ccc(O)cc1O)CC2=O,0,0,1,3,1
mol_262,CC(C)=CCc1c(O)cc(O)c2c1O[C@H](c1ccc(O)cc1)CC2=O,0,-1,0,2,0
mol_263,Oc1ccc([C@H]2Oc3cc(O)cc(O)c3C[C@@H]2O)cc1,0,2,1,4,3
mol_264,OC1=C(c2ccc(O)cc2)Oc2cc(O)cc(O)c2[C@@H]1O,0,2,1,4,3
mol_265,Oc1ccc([C@H]2Oc3cc(O)cc(O)c3[C@H](O)[C@@H]2O)cc1,0,1,1,3,2
mol_266,O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)cc2)[C@H]1O,1,2,1,2,2
mol_267,OC[C@H]1O[C@@H](Oc2cc(O)cc3[o+]c(-c4ccc(O)cc4)ccc23)[C@H](O)[C@@H](O)[C@@H]1O,0,-1,0,4,0
mol_268,Oc1ccc(-c2ccc3c(O)cc(O)cc3[o+]2)cc1,1,3,1,3,3
mol_269,Oc1ccc([C@@H]2CC(O)c3c(O)cc(O)cc3O2)cc1,1,2,1,2,2
mol_270,COc1cc(O)c2c(c1)O[C@H](c1ccc(O)cc1)CC2=O,0,1,1,2,2
mol_271,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc(O)c4c(c3)O[C@H](c3ccc(O)cc3)CC4=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0,-1,0,3,0
mol_272,C[C@@H]1O[C@@H](O[C@H]2[C@H](Oc3cc(O)c4c(c3)O[C@H](c3ccc(O)cc3)CC4=O)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0,-1,0,3,0
mol_273,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c21,0,-1,0,2,0
mol_274,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1,1,2,1,2,2
mol_275,O=C1/C(=C/c2cc(O)c(O)c(O)c2)Oc2cc(O)cc(O)c21,1,2,1,2,2
mol_276,O=C1/C(=C/Oc2ccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc2)Oc2cc(O)ccc21,0,0,1,4,1
mol_277,O=C1c2ccc(O)cc2OC1C1OC12C=CC(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C=C2,0,0,1,3,1
mol_278,O=C1/C(=C/c2ccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc2)Oc2cc(O)ccc21,0,0,1,4,1
mol_279,O=C1c2ccc(O)cc2OC1C(O)c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1,0,0,1,3,1
mol_280,O=C1c2ccc(O)cc2OC1C(OO)c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1,0,0,1,2,1
mol_281,O=C1/C(=C/Oc2ccc(O)cc2)Oc2cc(O)ccc21,1,3,1,3,3
mol_282,O=C1C=CC2(C=C1)OC2C1Oc2cc(O)ccc2C1=O,1,2,1,2,2
mol_283,O=C1/C(=C/c2ccc(O)cc2)Oc2cc(O)ccc21,1,3,1,3,3
mol_284,O=C1c2ccc(O)cc2OC1C(O)c1ccc(O)cc1,1,2,1,2,2
mol_285,C=C(C)C(C)CC/C(C)=C\CC/C(C)=C/CC/C=C(/C)CC/C=C(\C)CCC(C)C(=C)C,1,2,1,2,2
mol_286,CC1CC(C)(C)[C@@H]2CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](C(C)(C)O)[C@@H]5CC[C@]43C)[C@@]2(C)C1,0,-1,0,2,0
mol_287,CC(CC[C@@H](O)[C@@H](O)[C@@H](O)CN)C1CC[C@@]2(C)C1CC[C@]1(C)C2CCC2[C@@]3(C)CCCC(C)(C)C3CC[C@]21C,0,-1,0,5,0
mol_288,CC(CCC1O[C@@H](O)[C@H](O)[C@@H]1O)C1CC[C@@]2(C)C1CC[C@]1(C)C2CCC2[C@@]3(C)CCCC(C)(C)C3CC[C@]21C,0,-1,0,3,0
mol_289,CC(CCC1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O)C1CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,0,-1,0,2,0
mol_290,CC(=O)[C@@H]1CC[C@H]2[C@@]1(C)CC[C@H]1C(C)(C)[C@@H](O)CC[C@@]12C,0,-1,0,3,0
mol_291,CC(C)=CCC/C(C)=C/CC[C@@](C)(O)[C@@H]1CC[C@@H]2[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@@]12C,0,0,1,2,1
mol_292,CC1(C)C2CC[C@]3(C)C(CC=C4[C@@H]5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@]43C)[C@@]2(C)CC[C@@H]1O,0,-1,0,5,0
mol_293,CC1(C)C2CC[C@]3(C)C([C@H](O)C=C4C5C[C@@](C)(CO)CC[C@]5(C)CC[C@]43C)[C@@]2(C)CC[C@@H]1O,0,-1,0,4,0
mol_294,CC1(C)C2CC[C@]3(C)C(CC=C4C5C[C@@](C)(CO)CC[C@]5(C)CC[C@]43C)[C@@]2(C)CC[C@@H]1O,0,-1,0,3,0
mol_295,CC1(C)CC2C3=CCC4[C@@]5(C)CC[C@H](O)C(C)(C)C5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C)[C@H](O)C1,0,-1,0,3,0
mol_296,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CCC4[C@@]5(C)CC[C@H](O)[C@](C)(CO)C5CC[C@]43C)C2C1,0,-1,0,3,0
mol_297,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC(=O)C4[C@@]5(C)CC[C@H](O)C(C)(C)C5CC[C@]43C)C2C1,0,-1,0,4,0
mol_298,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=C[C@@H](O)C4[C@@]5(C)CC[C@H](O)C(C)(C)C5CC[C@]43C)C2C1,0,1,1,3,2
mol_299,CC1(C)CC[C@]2(CO)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,0,1,1,3,2
mol_300,CC1(C)CC[C@]2(C)[C@@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,0,-1,0,3,0
mol_301,CC1(C)CC[C@]2(C)CC[C@]3(C)[C@@]4(O[C@@H]4C[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,0,-1,0,3,0
mol_302,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)[C@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2C1,0,-1,0,3,0
mol_303,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=C[C@@H](O)[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,0,-1,0,3,0
mol_304,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5[C@H](O)C[C@]43C)[C@@H]2C1,0,-1,0,3,0
mol_305,CC1(C)CC[C@@]2(C)[C@@H](C1)C1=CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)C[C@H]2O,0,-1,0,3,0
mol_306,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,0,-1,0,2,0
mol_307,CC(C)=CCCC(C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,0,1,1,4,2
mol_308,CC(C)=CCCC(C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)C[C@]12C,0,-1,0,6,0
mol_309,CC(C)=CCCC(C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,0,0,1,3,1
mol_310,CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1CC[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,0,-1,0,2,0
mol_311,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC[C@@]1(C)[C@H](CCC=O)/C(=C(/C)CO)CC[C@H]1C,0,1,1,3,2
mol_312,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC[C@@]1(C)[C@H](CCC=O)C(=C(C)C)CC[C@H]1C,1,2,1,2,2
mol_313,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,0,-1,0,5,0
